id,screen_name,friends_count,followers_count,self_description
987949359751872512,EIUmFkEw2avNp5q,367,86,天野碧海です。育英のf3です。よろしく。
705310264334233601,mihooneoklove,440,746,トプ右｜17｜西浜高校⇒通信(LJK)｜ピアス｜ONE OK ROCK｜天竜＆コンビニバイター
1389240854,s0j1_mkt,707,558,アクティブに٩( *˙0˙*)۶時間は有限⏳フットワークはとっても軽く、やりたいことはぜんぶやってみよう❣️❣️たくさん旅行をしたいです。写真、わくわくすることがすき。
827738111132131329,kotaro200216,168,223,高1 I.E バド部🏸 もっと強くなりたい、 @mip0000o推し インスタ率高め
875528323991969792,lli___eguyu25,130,60,"い り の み ゆ  ♡  え ぐ ち た く や
- - - - -Kiramune- - - - - - - - -▷◁.KAmiYU｡幸せ〜〜〜〜"
989171553622409216,__michan46__,72,8,ただの乃木オタのリプ垢 ?¿
990496542455775233,q41nW2ZNGRJVulZ,21,7,ミニオンLOVE      shs130
975660997796028416,h9U4rFhcfC3Katz,82,28,
812874132656308224,mi_sa_7913,440,381,3-C 10キロ無くなれ。
990242598731202560,yumena69465329,2,0,"ヘンジンマジメ/ぎんしゃむくん大好き　　#イラスト　#ぎんしゃむ　#ヘンジンマジメ
絵描き趣味もやってる。　フォロー出来るだけ返します！"
973063105419796480,LOVE96961339,15,0,HoneyWorksが大好きです╰(*´︶`*)╯♡恋雪くん大好き(マジ天使)好きな人いたら語り合いたいです(＞人＜;)♪
713380832249909249,SS___JY,76,1,あなたが思うよりあなたは魅力的
982933078292090880,rito2114_rito,40,3,趣味垢
980411876113723394,ebidaaaaan7,15,6,趣味アカ。❤︎ヘンジンマジメ❤︎洋楽❤︎超特急❤︎Mrs. GREEN APPLE❤︎さくらしめじ❤︎無言フォローごめんなさい🙇
945585095783587840,Naaaagisaman1,153,82,Lv.20 / 学生の存在をこじらせています。 / Like ▷▶︎▷ L'Arc~en~Ciel / Acid Black Cherry / Janne Da Arc / RADWIMPS / ミオヤマザキ / 三浦大知 / 安室奈美恵 etc… / ピアノ弾くこと歌うこと音楽と写真とお酒とツイキャスが大好きです。
990474011468447744,tof7rK296ZdgBOe,45,3,お願いします！
989886057029156865,ozDdfom9ce4fT1n,22,3,SW  T&F
899826781712035840,grtpsr_15,223,55,# cbf▶︎jiro #hnhn #staRYs* #351 #みきぽん #KOHEYくん🐲 🇵🇹🧚🏻‍♂️ #優香ちゃん #きむくん🐟 #オンエア #てみじ #しばなん🐝 #kenty #よきき #ゆりみん💖 #ぬーん🌙 # 恭ちゃん # コレたん # ヘンジンマジメ # よしくん。
990218953946349568,Lsr6M6Uy4LX6fd0,7,4,"Hey!Say!JUMPとking&princeが大好きです。
JUMPは大ちゃん、キンプリでは岩橋君です
Youtuderはヘンジンマジメのみぽたぽたとぎんしゃむが好き"
948129215781601281,mitsuki_stitch,89,39,Twitter新しくしました 4小→朝1中/中2/女テニ 無言追加していきます🙇‍♀️
749168827066298372,EINA2002,321,358,柔道部/桐一/ジャニーズ／ONE OK ROCK/ツイキャスにどハマり中/気軽にfollow me+🙌
738006137962778627,GAN0699,452,275,大正→松原→北高→現在大牟田共立病院 病棟ケアスタッフ レイターズ→さんこいち→えむれな→ブラザーハウス →よきき→こまちゃん →ノーブランド → PARASTICA ADDiC 👸HAM👸 はてにゃん✨まりめろ💕
3324325302,m__vega06,198,202,Yamate 47hr.
3246834704,m_mnozokana,225,144,ラブライブとももクロが好きです！ ラブライブμ's希ちゃん♡サンシャイン果南ちゃん♡ ももクロれにちゃん推し まねクロ紫担当 皆さん仲良くしてください(●´ω｀●)
969516108888776705,tAtti1v,91,70,今使っとるアカウントこれだけやけ
989132388302143488,ayaka_ymd_0121,175,31,尾崎ヒカル  ¦ ♥ ¦  山田涼介  ¦ ♥ ¦ YouTube  ¦ ♥ ¦
892544817326051328,n_nnnn78,584,417,⌒(ё)⌒
990404770354548737,vvivl3,6,0,i.h わて
990062909475586049,JrYMCd315jjShGE,14,1,"A中→N高    女バス→書道部
Hey! Say! JUMP/ちびーず/HoneyWorks/
ヘンジンマジメ/  
フォロバ90%   フォローお願いします！
😊"
874948855388815361,pandouyamada509,466,837,山田涼介と岡田奈々に貢ぎ倒す女
984910171750129664,5gTFtJNAeVwUwZz,18,5,"🐧ペンギンすきです🐧
ハムスター/パンダマウス/スナネズミ"
990387089265999874,mipoo_ryo,61,6,かわいい子がすき
961478039329583104,dahotami_731,611,596,"Fischer's 💛 #ウオタミさんと繋がりたい



スカイピース‖SUSHI RAMEN【Riku】‖みやか君‖パオパオチャンネル‖アバンティーズ‖まあたそ‖レイターズ‖よきき‖水溜りボンド‖トミック‖木下ゆうか‖ひろむ&コウ‖あつし《ﾃｨｶﾞﾛﾋﾞﾆｯｸ》‖さぁや‖うめのみ‖Goose house"
984779320655675393,Uw432rn6Y7rOIZO,42,0,よさこいバンキッシュ大好き💕
987605848540106752,mirak_hase,42,0,趣味垢
990188978899845120,Yza2clNHBenXhiA,25,7,中2 volleyball 🦄 🇰🇷
4834612941,shiomoa1012,237,12,高2（17）║趣味垢║
810989463882973184,sasakama_11,48,1,
985768568993136642,VuXcyl,55,0,
967714871549730816,k_m_f_0415,63,40,俺足族/待人 吾妻中央のE科😁 #かめれをん のドラム😬これから先が色々と大変だよ…😅4人で頑張ろ！
990289372497956864,shiba62708844,5,0,
878254151620100096,f8P0vBepIljjaSm,79,7,"音楽と酒とディズニーが好き
歌い手さん大好き
あらき/まふまふ/そらる/天月/luz/うらたぬき/96猫/センラ/なるせ/"
1699760322,nanna__niall,66,9,ジャニオタ 管理栄養士。日々のご飯、記録帳
990197385216192513,SR2pCHdavUOdPKB,35,12,☼ 知 念 侑 李 ☼ ☻ 平 井 モ モ ☻ ❀ 吉 川 愛 ❀
982219733599535104,sakura_hina_319,308,50,五井中→生浜(夜間部)1-G
920186407318011904,yuuki0791,683,254,"ど～も～優希で～す。

野球ファン(阪神・西武)・MT車・バス・アニメ好きで～す

夢は路線バスの運転手

玉置亜子(ネトゲ嫁)は俺の嫁。

ネトゲ嫁・中妹・庶民サンプルはお気に入り

今期はウマ娘推し

大原優乃・水沢柚乃・篠崎愛・中村静香好き"
984813800149798912,SO_TA_E,5,1,基本観る専。それでも仲良くしてほしい。
989788443688423424,58UyKJ0mGveEWzE,99,10,"NAKAHARA➡️北女
Jk2"
990243671390867456,prrnnnnnnn,5,0,へんじんまじめ。みぽたぽた。💓。
975353656118661126,_prinri76,46,18,もうすぐにねん。くらすはでーぐみ。たのしみ。
792650241371549696,nago_0421,729,849,看護学生 ３
762940315636334592,yxax_,250,178,
980666446823882752,mochimochiwwwww,60,16,"中3
男子でーすよろしくっ！"
990225380714803200,meimei71213987,8,0,
942352220040839169,ru_m0518,121,38,多中/2年/女子バレー部/#3／アタッカー🏐BTS🇰🇷DANCE🌱
940212186965671936,______krg,815,418,ウォルピスさんとSouくん最推しです  めいちゃんと小豆裁判くん推してます  DDです…！   https://t.co/ztNicNhGhJ
1662447450,haichan0814,90,116,ﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺﾈｺ🐱😸😹😿😻😼💕
871003469087358977,kappakappak1,332,178,"きいちゃんの袖にもいるよ。。。
#翔くん　#うせつ厨　 #みつ族　バクスラ　 ウオタミ　スカイピース　　ソナポケ
 @テオファミ @幸せ者 
フォロバ率高いです！"
4848675805,ichika__123,648,668,受験生・陸上部
990124450916925440,nMW53gArgUKbFU8,87,7,"高校2年生です！
ふたば家に、入ってます！
あまり、ツイートは、しないけど、たまーに、ツイートします！
彼氏持ちです！"
988021926474870785,Kawatakinuuuuu,22,1,はじめたばかり / MJC 💄 / ピクト民 / 吹奏楽 ( horn ) /   Mel 愛してます 💘   /
896677735694712833,yuumakun0803,143,9,
990200351541284864,akki2106nyanyan,49,2,じゅけんせー！ぎんしゃむを愛しぎんしゃむに愛された！い！おとこおお！無言フォロー失礼します_(._.)_仲良くしてくれると嬉しいです！
989826406753304577,Me98092645,10,0,
822095807469887492,konnahazzudewa,141,13,がんばれよ
819492263478734848,mofu_1007,750,916,#ウオタミ #もきゅたみ #きぬたみ #マサイノヒト #オン民 #はじメーノ #ワタナベマホト #すしらー #じんクラ #テオファミ #共犯者 #よきき #つぇるっ子 #351 #ほりえったー #ふるちゃんず #YP #B専 #ぽんふぁみ #ヘンジンマジメ #イセクラ #桑田佳祐 #NONSTYLE
758618942428491776,mofu10072841,357,440,岩沼 14
3224399318,n1207_nu,184,218,〜愛されたがり〜【@tkw2bv】 ダンスサークル出演依頼はDMまでお願いします。 定期的にツイート消します
990195657670471680,Gomtk__,38,4,モトキ可愛いbot🐟【@Fs_hasninelives】
934846313446776832,Happy886661,73,4,
987269186115190785,XuH4rVRKJ0lQKVv,120,97,バンドリ/東京喰種/能力アニメ/バンタン/ 浦島坂田船/うらたぬきが大好きな梨ちゃんです！フォローされたらフォローし返します( _ _)
939117908738719744,hYpUg3wmbxv68Eg,67,6,
990179493401645056,nana_yuri523717,418,17,❀なな❀      JK⑅ *✲ﾟ     TWICE大好き💓
902364143184863232,2jeohy,50,7,
990178871218651136,be_sunny03,60,29,Ryosuke Yamada and @nutsnuts__04）❤︎
886816021776023552,ttttttttt___HJW,249,34,とびっこ／ジャス民／セクガール／掛け持ち野郎／予備垢／Ryon's／JWF48／妄想orレポ／無言フォロー失礼しますm(*_ _)m
990171447451529217,9ecGlpX8TFM9q11,15,5,
903056567401979904,th3gYsmr4B07wCy,182,33,"#防弾少年団#BTS#バンタン     テテよりのオルペンです！
armyフォロバ100％です！"
1407564414,banechan_1048,383,733,今できることを
2273031631,nobhkhk,304,252,玉井詩織/最上もが/Hayato/白鳥白鳥/ 香港ツアー/もがらー⑤:初代もがカルトクイズ王/もが単全通打ち上げご飯会 →2017.5.1〜二丁魁 白鳥白鳥𓅮シラトリウム(@haku_sakigake)(@sakigake_gay)
823845016648855553,himariWEGO,54,14,
736933003776032769,pop_s0914,478,651,🦋chou high school (17age)総ビ🖤 #山﨑賢人¦恵那(@nakano_ena)夏恵(@Nachos_kimono)
822772291226345472,JumpAino,1295,695,ありおかだいき/みちえだしゅんすけ/ほりえりく/さんこいち
743798830445953024,hshh_318,45,10,少々 性格 難 有り
990125223058927617,yurimiu3527,35,1,えむれなを愛して2年半。音フェチ＆血管フェチの中2 #PKA#1D&ゆーぽん
742978459992002560,Mako_chante,998,1168,🇺🇸×🇯🇵(16)/👉右/元鴨居中バレー部#1/横須賀大津2年/108HR【白軍】→202HR【赤軍】/バレー部/#心力 ▷▷ @katsudon_201710 /#オカマーズトーク /洋楽♡/成田凌/YouTube/star wars/ウェイターズ🐢/真珠麿/follow meeeee🙋
919454688138768384,MWIsWzTYaXRYPIg,388,170,"常盤中2年生✌︎





YouTubeすき👍

マホト💜

結構何でも見ふ👀💕




🌵👓💩🌹あるよに面白かった😂
それぞれのやりたいことを応援する😆
大好き😍






#マホト
#YouTube好き
#アルティメットよにん
#UFer
#フォロバ絶対"
780215303808557056,fmg7238,33,4,youtuber好き ゲーム実況好き 絵描き
989860805578379264,GoodMor06522702,916,43,
934822231061889024,Chery__cess__,22,10,気象さん の 赤｜王子様 の 紫 と ターコイズブルー
972476086989635585,wJrYJ8zBpiemsJ5,40,1,あんスタ/ラブライブ！/ラブライバー
987263975686488064,nDKWtjSpLnyXaBJ,74,2,
990045840482840576,AehVwGkh04HiODT,19,1,NEWS/Hey!Say !JUMP/YouTube好き
930075207762509824,Risunaa_,163,40,（@Fujieda_）の、新しい垢 ✌🏻️✨
739078847346266113,Reina32015654,217,112,バド部🏸 : #みやかわくん #スカイピース  #みやなー
979366945454608384,kotono_0916,37,10,1年4組 I 中学生🌷 I 阪神タイガース🐯 I 🐰スカイピース🐴 I ルーズリーフ🍀
850410177278885888,momonomomoshiri,51,16,
981528929004433408,fate24179297,20,12,GENERATIONS❤️高杉真宙❤️弓道部🎯ＳＨ１F
989064248314691586,amikanaaaaa,131,41,"twitter入れ直しました。
トプ右
LINELIVE→あみ
高2/西野カナ/西野家/賢人くん/HoneyWorks
西野カナファン歴3年目💕"
971697247665586176,HyXuNrfiljSSY5T,100,32,BTSとJUMPと深田恭子さんでできています💕 | バンバン絡みに来てください！ 喜びます | BTS大好き💕 | ARMYさんと繋がりたい💕 |テテジンよりのallペン💕 | armyさん達にフォロー返します！ 気づかない時教えて下さいw | ﾃﾃ，ｼﾞﾝ，ﾏﾝﾈ，ｼﾞﾐﾝ、ﾅﾑｼﾞｭﾝ，ﾎﾋﾞ，ﾕﾝｷﾞ|
801065822550491138,clippie_s,20,16,
835497943188680704,love23637,373,336,14
989996622820950017,mameofmame,84,2,
716285039965679616,WROm2C3r1IBl5Lk,443,354,小江原小→小江原中→鶴洋高校 ラグビー部
1240665619,guardjpyk,477,479,I'm looking for the freedom and happiness floating in the sea. Click→→ https://t.co/V5VH23mX05…. .........【Favorite artist】MY FIRST STORY
849627032753287169,hamutan0601,56,5,
988049217858949120,ayaka59195811,36,3,✿20yearold❀/K‐pop/洋楽/ｷｽﾏｲ/ｴﾙｵｰｴﾙ/ﾌﾟｰｻﾝ🐝/アカウント変わりました。
760161079573876736,_____ki09,175,113,
732652613502570496,Yogi16518,64,7,S♡NE
3165231156,hello35925106,238,189,JK2
989874737747640320,_eeens,102,1,
848200725876178944,BuriTerioisi,82,40,こーでぃーくん💓/351/レイターズ/さとるん💓/よきき/こま/磯田怜💓/レイキュア
940484345713717248,p__nkx,70,58,仙台こども専門学校 ¦ KM1E
989145733914742786,fzMbZtgqvj8G4QH,91,17,
965878170187546624,black_cat46222,176,105,02-03line/趣味垢/ジャニーズ/欅坂46/謎解き/神奈川住み
989606753670057985,tsuki___32,113,76,商業13HR/吹部flute/ 歌歌えるようになるのあきらめる🎤/🆕
981778394235858945,mikannok3,23,2,お洋服
817371433735049216,0507nananana,96,95,✐ : 1999.05.07 - 18teen ♡ : make - disney - fashion
989865888143716352,kokoko_sasuke,33,1,
986854546457509888,QWai2kmO0gN7E2d,14,1,よろしく！
989522270627360768,kazukisudakoube,13,0,
951838903274622981,newsu12616022,118,118,Adachi ② 無言フォローすみません🙇‍♂️ 🦋じゅじゅななファン👅『レアナー🐼』 あきへら🔪 🍑ぽたちょあ🍑
967882844323237888,inoaroa,124,5,YouTubeすき
954724089351950336,1213_Yuyu,494,414,小鳥遊六花ちゃんと速水凛香ちゃんと合田美桜ちゃんと中野梓ちゃんと耳郎響香ちゃんなどが好きです！ヘッダーは、@ramepurin3710さんに作ってもらいました！
835081394141315072,nageko37,44,8,みんな違ってみんないい/性別迷子/パラスティカさん/木下ゆうかさん/ぽんりささん/くまみきさん
170306840,kanashi3,96,95,（´-`）.｡oO（彷徨って途方に暮れたって また 明日には 新しい方角へ
921686229455839232,yrn1105,215,1,
969209340933545984,kurasanchim,21,3,
2825872598,xoxo_ons0218,178,202,"age21...kurihara→kojo→Nurse student Dance,SnowBord,Camera,adidas,nike,,LDH,disney https://t.co/xwHJK84RIF"
989839891990130688,___0black0___,46,2,
839124679960883200,394sakura394,304,316,でんの➋👩‍🌾怖がり、テキトーなイメージ。優柔不断をやっつけたい
796244700462096384,zon4211,51,42,昭和→城東→東工業
792368269126692864,elephant_over,50,8,The memory of being here  with you is ONE I'm gonna take my life through
988299351045816320,o4W0k1sL5Gm2z8T,7,3,
879931159915802624,y_____O1O4,183,150,喜連46th 2-4 🌸 Hey!Say!JUMP / 欅坂 / 乃木坂 / おこぷれ / ピンクラ / ヘンジンマジメ / TEENAGERS OSAKA ☺︎❤︎
817355869335629824,pettdm,114,85,富士見中▷熊西1-1 バスケ部
859018922724515841,moe_nicol0220,324,153,老司 ￤  基本フォロバする✌🏻️
987622056148652032,kJGDQKBc7n5ywiM,15,6,よろしくお願いします
977172189416898560,3jsb_gene_K724,128,31,"鞍手高校 １-２ 🤤❀"" LDH """"＿EXILE＿GENERATIONS / 三代目J Soul Brothers """"""""""""""""""エブリデイ 岩田 白濱"
868061387481792514,YouTube__faosj,100,5,Fischer's・アバンティーズ・おるたな・てみじ・東海オンエア・ジュキヤ・カリブラ・水溜りボンド・レイターズ・すしりく・はじめん…以外のYouTuberも大好きなYouTuberファンの1人です。
976064259690979328,Skypeace_yuu,139,10,🌙🍼🌴👴🐢🐯
945154607788855296,ake01_mi,2948,2589,海外大好き人間✨
989810663580041217,Rau_102,97,13,前の垢消えた…。
969138417350066177,bts19941218,17,3,suita5バスケ#6防弾少年団😘裏垢見るだけ
799142444453351424,YURI1130509,186,196,S h o r i n * . ≫ N i n o m i y a * .
840857482352181248,0lapse0,113,4,
988327502094286848,emika18940128,105,5,
989460672814575616,l5IfF2D5dFbdLms,37,7,
940276835409186816,genkaibusu,37,7,。醜形恐怖の引きこもりおたく。かわいい女の子が好き。勝手に考えすぎて勝手に病む。無言フォローファボRTすみません。
752000729062121472,douteitsuraiyo,64,32,0を1にしたい
986924174001057793,VIWyMhY1vpLJLJ0,11,7,｜日立二｜演劇部｜ぴかちゅう｜
981581013754175488,sstTlbMMQgJwvnY,9,2,よろしゅうお願い致します😆
943399624374501376,___x_ao,17,6,おかやま 笠商 02 ： #kmf2
737986179602087937,XayBoN9RRG7JAzb,357,203,suminoe 46th☻｜ swim♡
2958615008,yukia____0227,399,578,富谷22HR / 人生×僕＝邦ロック
986529834753912832,yrna_77,93,83,"山 田 涼 介 君 担 当 Hey! Say! JUMP

紫 吹 桜 虎 く ん

安定さん➭➭@KouRyo0730"
3145901114,__10s08n,75,12,ちはやふる
740499313785110528,S_581_,292,200,長西▷静女①___Johnny's____西野カナ___@P_K_A_All @かっぱ
703185333274300416,LEO0505_knight,208,14,
2536335401,1223_yu_ki,215,231,"泣いても笑っても１度きりの人生😎
楽しんだもん勝ち🌼愛方💋Aya💕
DIET🌟"
800340034599591936,1010_shio,92,68,カタリナ③
988914938897874945,Rana_jp_,119,30,フォローするだけで恋愛上手になれる💡 ちょっとした恋愛観から夜の事情まで、オトコとオンナの本音を覗きましょう🔍👀
989703507723759617,emi1679,292,118,"アカウント変えました
今中→精和LJK 相方→ @tyoko_1123 大切な彼氏さん → @yoki0216 待っててください。"
924649934443261953,___l0verry,162,107,M!MiC → @_Mimic_official TRANP→@tranp_official No.12 → @no12_model / CANDY HOUSE staff /🍮
924242263642849280,ricoriko1012,247,241,ﾂｸﾀﾞ☞ｱｵﾆｼ 16HR 弓道部 窪田正孝 WANIMA 西田光真 鼻のJK🌼
771911887877308416,5lVaOg1OYfk7XZX,159,153,東三国中 ☞ josho2-10 ¦ YouTuber💞 ¦ 矢本悠馬
1652494890,rnk0106__,472,585,三代目JSB ｜富士市立→社会人🌹
989544679287934977,nanu_nemu,108,38,"月と星のカケラから生まれた


























#フォロバ100パーセント"
987511861905047552,7EbR8VP5MnZ1zsx,46,9,関西ジャニーズJr. NEWS King ＆ Prince Hey! Say! JUMP ジャニーズJr. #河西李玖 #夜神利汰 #リくリた #WingPeace🐻👑🐼📛FUNKY MONKEY BABYS
989521714743672834,youtube_741,101,11,YouTube垢 / 新しいの / LJK / フォローしてるYouTuber全員好きです。 / フォロバ100！
4803161688,Nishimura_Ryugo,35,3,北京生まれ、上海育ちでインターに行ってる日本人。中国鯖でついこないだplat 2に到達しました〜。１５歳｜MadEmperor ファン
970965071500230663,HORN__L,26,0,
868423857257959424,twEiF8hWJ0MQJVC,77,1,
988776542703566850,EQeE6Du17xeDuvY,266,39,横浜住み  美味しいものとお風呂好き
1592173249,raraorange92,464,482,立教/観光☺︎REX 関東sivio11th♡ 邦ロック [Alexandros]、WOMCADOLE、LAMP IN TERREN 、mol-74♡
3892236620,ikuto_katano,360,2594,Kscwellnessfc#65/常盤中3-5→Ｓ高校１ｰH
886794162804215808,kntrdisk_301,245,32,————ᵕ̈*♡MEN’S NON-NOモデルズ♡ᵕ̈*——— BEST☞\\守屋光治・清原翔・原修三郎・中川大輔// ——👑坂口さん家の健太郎さんは殿堂入り👑——♡♡Girls☞桐谷美玲・佐藤ありさ・佐藤 栞里♡♡ YouTuber☞🐰スカイピース🐴・はなおくん🍅・パオチャン🐘・東海🌤・水ボン💦
718025937556668416,RudAJYQc0v9md4i,196,13,
989505788333903872,tAsqadaX8ViEbdW,8,0,言いたい放題のLJKです。なかなかのクズです。俗に言う裏垢なるものです。
983337553989320707,maP4OuFGmfBlEmK,21,6,
228239123,kumoya145_1201,176,178,鉄道・飛行機・Youtube・料理が好きです。
2625857574,0eh387530053,423,621,
833674061460811776,koriko_hby134,330,62,趣味垢です！どうでもいいこと呟く時もあります。すとぷり┊︎sou┊︎InvaderＴ┊︎runa┊︎miro┊︎HoneyWorks┊︎浦島坂田船┊︎柘榴┊︎米津玄師┊︎Aimer 本垢 ☞ {@nekorinko_oOoOo}
988797417171574784,nikotynmaaku,83,10,関西✈ひまじん☺︎
982266903434440704,aP5VVbohYfnlO6O,6,0,しゅみあか。
986463151129440256,mura03231,72,2,
953612485642170368,2018_flyhigh,25,0,
989129233850032128,ysk_miya,179,15,な ん ば ~ 🐶 で お ん り ~ 🐶 な 淑 希 く ん 💓
805053472898809856,Rei_0901_,113,173,01''09.01 (16)｜🇰🇷｜''10.04''❤︎
989454812344283136,p_q__8,12,0,静岡トカゲーランド飼育員(23) aikoとコムアイとトカゲとYouTubeが好きです。気軽にフォローして下さい😊無言フォローすみません。
986566731459059712,tNOGtLndxSR1E9z,73,50,"如是→高北    
スカイピース，MrsGREENAAPL"
963484551950430208,pikapika_0415,56,56,光幼稚園↛香櫨園小➪浜中70thNEXT↛芦屋学園/1-E⚠️ここ重要 →ツイートつまんないのでﾖﾛ(｀・ω・´)ｽｸ！ 塩対応多めʬʬʬʬʬʬʬʬʬʬ
841213303661576196,xxxNatume,104,29,ゲームばっかりやってます。アイマス好き。二宮飛鳥が好きです。RT多め。フォローの際はよく考えてください。興味のある方を無言でフォローします。
954752004445753344,UFer_yuna4,797,184,YouTube垢/FJK/15歳/VAZ/あるてぃめっとよにん！/ハクマイン/かすろあこなん/禁断ボーイズ/PiMS/金欠デイズ/VAZMart/Vine/ねぎさん＿（@Negiryo_o）推してます💕
989459475772858368,beni51123,34,10,"へんふぁみ･ぽたちょあ･かとまにあ
あみしぃ
#ハッピーダイエッター"
974990967462707205,Yrika0909,256,151,川東生😚 歌い手さんとか踊り手さん好きだよ～！よろしく👍
989092857297428480,2gQJoDbb23F1Flg,100,23,"鷲西！中1
テニス部🎾
フォローしてくれたら返すで♡
久喜提灯祭り仲町やってます
#アイナナ好きと繋がりたい
#アルスマグナ好きと繋がりたい
#アニメ好きと繋がりたい"
899539413859844097,ikon__13,59,45,知り合い
989462765579321344,kaetaro_sun,116,32,安本彩花 と 玉井詩織 と 志田愛佳 と 長濱ねる のヲタク
989090910674792452,ANNCHIAKA,40,3,"みらん中心あいなん，渡辺りさも無理
基本見る専でござる"
989457217886666753,Yuuuu_lovely,15,1,"宮内




WANIMA  /  ONE OK ROCK"
949376835720159232,Ah_chan__,66,8,
812139696822177796,KTD__ktkrshk,66,43,好きなタイプはひまわりみたいな子。また一緒に笑える日まで、俺は生きる。
988704008222081024,____a___cha__,252,164,【👩🏻‍🎓】LJK【🙅🏻‍♀️】ピーマン【💋】基本写真はInstagram
898430039431061504,ksr_loooove,76,148,➸♡@ku_oooon  ♥*⇝くおんさまが1番 🎀🐞🐝 @ 4L╭☞@kkm_3910 ✌🏻💗
2692778582,tm19971117,146,200,各務野→NKU 2nd フットサル
2316678522,Furusyou_0501,148,110,赤商33R↪︎日建.baseball E-girls
970247143024869376,DIiGbfOO6H9ny9e,151,110,中3.14歳.槇島.吹奏楽部.部長.
989426658330456069,sitiao_1111,24,6,🇨🇳乃木坂46井上小百合推し💟💟/嵐松本潤担💜/spitz/boc/みーぱん🍞 weibo:四条君在暴风雨里 ins:yojou1111 中文/日本語/English
944230403958751232,dk1B4zYVbLYoUU4,134,36,"#中2#卓球部#TWICE好き💓
推しメン
サナ モモ ツウィ ダヒョン💓

友達いっぱい
         友達大好き"
